#Solids 1
Box1 1 1 0 0 vacuum
#Boundaries 3
PerfE1 -1
34 249 281 1385 1383 1387
34 249 279 1386 1384 1387
34 230 279 1388 1384 1390
135 230 279 1388 1325 1389
34 135 230 1389 1390 761
230 249 279 1386 1388 1186
34 230 249 1186 1387 1390
34 35 230 1130 1390 73
34 35 249 1187 1387 73
45 257 277 1311 1394 1230
45 257 295 1391 1392 1230
257 277 295 1393 1391 1311
45 277 295 1393 1392 1394
45 129 277 1309 1394 537
45 243 277 1308 1394 1232
45 243 295 1395 1392 1232
243 277 295 1393 1395 1308
135 136 276 1307 1396 582
132 135 276 1396 1305 578
136 276 280 1398 1397 1307
135 136 280 1397 1324 582
135 276 280 1398 1324 1396
135 230 276 1304 1396 1389
132 135 230 1389 1129 578
135 276 279 1399 1325 1396
230 276 279 1399 1388 1304
276 279 280 1323 1398 1399
117 129 272 1293 1400 529
117 125 272 1295 1400 500
117 272 274 1296 1401 1400
117 125 274 1297 1401 500
117 252 272 1403 1400 1199
252 272 274 1296 1402 1403
117 252 274 1402 1401 1199
117 274 291 1405 1377 1401
117 252 291 1404 1377 1199
252 274 291 1405 1404 1402
132 239 270 1280 1406 1211
126 132 270 1406 1279 583
132 259 270 1282 1406 1407
126 132 259 1407 1242 583
234 259 270 1282 1408 1409
132 234 270 1408 1406 1144
132 234 259 1409 1407 1144
132 150 259 1241 1407 678
150 234 259 1409 1241 1143
132 237 270 1410 1406 1208
237 239 270 1280 1410 1152
234 237 270 1410 1408 1209
102 267 268 1271 1412 1414
102 265 268 1411 1412 1260
265 267 268 1271 1411 1413
102 265 267 1413 1414 1260
23 102 268 1412 1270 391
23 102 267 1414 1267 391
102 241 267 1268 1414 1177
241 265 267 1413 1268 1259
80 263 269 1415 1273 1250
254 263 269 1415 1274 1252
261 263 269 1415 1276 1253
70 258 263 1255 1416 1419
258 262 263 1254 1255 1417
70 258 262 1417 1418 1419
70 262 263 1254 1416 1418
35 70 258 1419 1238 661
35 70 263 1416 1251 661
70 80 263 1250 1416 270
70 80 262 1245 1418 270
68 231 260 1421 1420 1133
68 80 260 1249 1420 269
80 231 260 1421 1249 1132
231 247 260 1422 1421 1181
68 247 260 1422 1420 1182
68 70 260 1423 1420 195
70 80 260 1249 1423 270
70 247 260 1422 1423 1424
68 70 247 1424 1182 195
70 260 262 1244 1418 1423
247 260 262 1244 1425 1422
70 247 262 1425 1418 1424
80 260 282 1426 1327 1249
231 260 282 1426 1382 1421
260 261 282 1328 1426 1247
97 251 274 1427 1428 1189
97 274 291 1405 1356 1428
251 274 291 1405 1355 1427
97 117 274 1401 1428 497
97 125 274 1297 1428 498
97 246 275 1299 1429 1193
97 125 275 1300 1429 498
97 274 275 1303 1429 1428
97 251 275 1430 1429 1189
251 274 275 1303 1430 1427
97 245 275 1431 1429 1192
245 246 275 1299 1431 1174
245 251 275 1430 1431 1190
129 242 272 1432 1293 1171
242 244 272 1292 1432 1166
117 242 272 1432 1400 1200
242 252 272 1403 1432 1198
117 285 287 1340 1433 1434
117 236 287 1339 1433 1151
117 236 285 1330 1434 1151
58 117 287 1433 1435 453
58 236 287 1339 1435 1233
117 253 287 1436 1433 1196
58 253 287 1436 1435 1201
117 252 287 1437 1433 1199
252 253 287 1436 1437 1197
252 285 287 1340 1437 1438
117 252 285 1438 1434 1199
126 240 271 1439 1285 1160
233 240 271 1439 1286 1162
235 240 271 1439 1287 1207
68 248 285 1440 1441 1179
68 284 285 1331 1441 1443
248 284 285 1331 1440 1442
68 248 284 1442 1443 1179
68 236 285 1330 1441 1150
68 236 284 1333 1443 1150
68 117 285 1434 1441 450
68 285 288 1444 1343 1441
248 285 288 1444 1344 1440
117 285 288 1444 1378 1434
30 132 230 1129 1445 562
30 35 230 1130 1445 72
30 135 230 1389 1445 760
30 34 230 1390 1445 75
23 232 296 1446 1447 1142
23 233 296 1448 1447 1139
232 233 296 1448 1446 1140
23 268 296 1452 1447 1270
23 296 297 1451 1450 1447
268 296 297 1451 1449 1452
23 268 297 1449 1450 1270
233 268 296 1452 1448 1269
129 257 298 1455 1454 1231
244 257 298 1455 1453 1312
129 244 298 1453 1454 1167
129 273 298 1456 1454 1290
244 273 298 1456 1453 1289
23 255 299 1457 1458 1228
255 297 299 1459 1457 1460
23 297 299 1459 1458 1450
23 255 297 1460 1450 1228
117 252 300 1461 1462 1199
117 291 300 1463 1462 1377
252 291 300 1463 1461 1404
252 285 300 1464 1461 1438
117 285 300 1464 1462 1434
117 288 300 1465 1462 1378
288 291 300 1463 1465 1379
285 288 300 1465 1464 1444
124 255 299 1457 1466 1226
23 124 299 1466 1458 494
239 255 299 1457 1467 1319
124 239 299 1467 1466 1153
124 126 299 1468 1466 506
23 126 299 1468 1458 505
126 239 299 1467 1468 1212
126 232 299 1469 1468 1141
23 232 299 1469 1458 1142
232 239 299 1467 1469 1281
46 257 298 1455 1470 1229
46 294 298 1471 1470 1373
257 294 298 1471 1455 1472
46 257 294 1472 1373 1229
46 129 298 1454 1470 533
46 273 298 1456 1470 1375
23 296 299 1473 1458 1447
296 297 299 1459 1473 1451
232 296 299 1473 1469 1446
46 293 298 1474 1470 1370
273 293 298 1474 1456 1367
293 294 298 1471 1474 1374
#Tetras 941
0 1 2 3 5 4 1 3 0 2 3 1 2 0
4 5 6 7 11 10 7 9 6 8 7 5 6 4
8 9 10 11 17 16 13 15 12 14 11 9 10 8
4 5 7 12 11 7 19 6 18 20 14 13 12 6
13 14 15 16 26 25 22 24 21 23 18 16 17 15
1 2 3 15 3 0 28 2 27 29 21 20 19 3
2 3 15 17 2 27 31 29 30 32 24 22 23 21
13 14 18 19 26 37 34 36 33 35 27 25 28 26
13 18 19 20 37 34 39 35 38 40 29 31 30 25
21 22 23 24 46 45 42 44 41 43 35 33 34 32
2 3 17 25 2 31 48 30 47 49 36 38 37 23
8 11 26 27 13 54 51 53 50 52 40 41 42 39
8 10 11 26 16 13 54 14 55 53 44 39 43 9
10 11 26 28 14 55 57 53 56 58 46 45 47 44
10 26 28 29 55 57 60 58 59 61 49 50 48 45
22 30 31 32 67 66 63 65 62 64 52 54 53 51
5 22 30 32 70 69 68 67 63 62 53 56 57 55
30 33 34 35 76 75 72 74 71 73 58 61 59 60
16 36 37 38 82 81 78 80 77 79 64 65 63 62
36 37 38 39 80 77 84 79 83 85 68 67 66 64
1 13 15 40 89 28 87 25 86 88 69 71 70 72
9 41 42 43 95 94 91 93 90 92 74 76 75 73
7 9 10 41 99 98 96 15 95 97 77 78 79 80
42 43 44 45 92 104 101 103 100 102 82 81 84 83
41 42 43 44 93 90 105 92 104 103 83 86 85 74
42 44 45 46 104 101 107 102 106 108 88 87 89 81
6 47 48 49 114 113 110 112 109 111 91 93 92 90
5 33 47 50 120 119 116 118 115 117 97 94 96 95
6 47 49 51 114 110 122 109 121 123 99 100 98 92
7 41 52 53 96 128 125 127 124 126 101 102 104 103
3 37 39 54 133 132 130 83 129 131 106 107 105 108
3 17 25 54 30 47 130 49 134 135 110 109 111 36
36 37 39 54 80 84 136 83 129 131 106 113 112 66
36 39 54 55 84 136 138 131 137 139 115 114 116 113
17 25 54 56 49 134 141 135 140 142 117 119 118 110
36 54 55 56 136 138 143 139 142 144 122 121 120 114
17 36 54 56 145 134 141 136 143 142 120 119 123 124
28 41 43 57 150 149 147 90 146 148 126 127 125 128
41 43 44 57 90 105 146 103 148 151 130 129 126 86
44 45 57 58 102 151 153 155 152 154 134 133 132 131
43 44 45 57 103 100 148 102 151 155 131 135 130 82
41 42 44 52 93 105 127 104 156 157 136 137 138 85
4 6 7 59 10 7 159 8 158 160 140 141 139 5
4 7 12 59 7 19 159 20 160 161 142 143 141 13
7 9 10 59 99 98 160 15 162 163 144 146 145 80
53 57 60 61 169 168 165 167 164 166 150 149 148 147
4 5 6 62 11 10 171 9 170 172 151 153 152 4
5 47 50 62 119 116 170 117 173 174 156 155 154 94
5 6 47 62 9 119 170 114 172 173 157 154 151 158
14 16 63 64 21 179 176 178 175 177 160 159 162 161
14 17 63 64 182 179 176 181 180 177 164 159 165 163
15 16 37 63 23 185 183 81 178 184 168 166 167 169
14 15 16 63 24 21 179 23 183 178 167 161 170 18
14 15 17 63 24 182 179 32 183 181 171 163 170 172
16 36 37 63 82 81 178 80 186 184 173 168 174 62
16 36 63 64 82 178 175 186 187 177 175 160 176 174
17 36 63 64 145 181 180 186 187 177 175 164 178 177
3 15 37 63 29 133 188 185 183 184 166 180 179 181
3 15 17 63 29 30 188 32 183 181 171 182 179 24
3 37 54 63 133 130 188 129 184 189 184 183 180 105
3 17 54 63 30 130 188 134 181 189 185 183 182 111
36 37 54 63 80 136 186 129 184 189 184 186 173 112
17 36 54 63 145 134 181 136 186 189 186 185 177 124
25 56 65 66 140 194 191 193 190 192 190 188 189 187
67 68 69 70 200 199 196 198 195 197 194 192 193 191
67 68 69 71 200 199 202 198 201 203 197 196 195 191
52 67 69 70 206 205 204 199 196 197 192 200 199 198
52 67 69 71 206 205 207 199 202 203 196 202 201 198
6 48 49 72 113 110 209 111 208 210 204 203 205 93
7 10 59 72 98 160 212 163 211 213 207 208 206 146
6 7 59 72 8 158 209 160 212 213 208 210 209 140
6 7 48 72 8 113 209 214 212 208 211 205 209 212
7 48 53 73 214 125 216 218 215 217 214 213 215 216
52 67 70 73 206 204 220 196 219 221 218 219 217 199
52 53 67 73 126 206 220 222 217 219 221 217 222 220
7 52 53 73 128 125 216 126 220 217 222 213 223 102
57 58 61 74 154 164 224 226 223 225 225 226 224 227
58 61 74 75 226 223 228 225 227 229 229 228 230 225
61 67 74 75 232 225 227 231 230 229 231 229 233 232
52 67 71 74 206 207 233 202 231 234 235 236 234 201
53 57 61 74 169 165 235 164 224 225 226 238 237 148
53 61 67 74 165 222 235 232 225 231 232 239 238 240
52 53 67 74 126 206 233 222 235 231 239 234 241 220
44 57 58 74 151 153 236 154 224 223 224 242 243 133
44 58 71 74 153 238 236 237 223 234 245 244 242 246
44 52 71 74 157 238 236 207 233 234 236 244 247 248
67 68 74 75 200 231 230 240 239 229 251 231 249 250
67 68 71 74 200 202 231 201 240 234 252 235 250 195
5 7 12 76 6 18 242 20 241 243 255 254 253 14
5 12 21 76 18 246 242 245 243 244 257 256 254 258
42 52 76 77 156 251 248 250 247 249 261 260 262 259
8 27 64 78 51 256 253 255 252 254 265 263 264 266
8 26 27 78 54 51 253 52 257 252 268 264 267 41
26 27 56 78 52 260 257 259 252 258 270 269 268 271
17 36 64 78 145 180 262 187 261 254 274 273 272 178
17 36 56 78 145 141 262 143 261 258 275 276 272 123
36 64 78 79 187 261 264 254 263 265 278 277 279 274
36 56 78 79 143 261 264 258 266 265 280 277 281 275
27 64 78 79 255 252 267 254 263 265 278 282 283 265
27 56 78 79 259 252 267 258 266 265 280 282 284 270
68 69 70 80 198 195 269 197 268 270 287 286 285 194
10 29 81 82 60 275 272 274 271 273 290 289 291 288
2 17 25 81 31 48 277 49 276 278 293 294 292 38
16 37 38 83 81 78 280 79 279 281 297 295 296 65
13 16 84 85 22 286 283 285 282 284 299 300 301 298
13 40 84 85 86 286 283 288 287 284 303 300 304 302
16 37 83 84 81 280 285 279 289 290 307 305 306 296
16 83 84 85 280 285 282 290 291 284 308 299 309 305
37 83 84 86 279 289 293 290 292 294 310 311 312 307
13 15 40 84 25 86 286 88 295 288 313 302 314 69
15 16 37 84 23 185 295 81 285 289 306 316 315 169
13 15 16 84 25 22 286 23 295 285 315 298 314 16
6 7 48 87 8 113 297 214 296 298 318 319 317 212
5 6 7 87 9 6 299 8 297 296 317 321 320 7
6 47 48 87 114 113 297 112 300 298 323 319 322 90
5 6 47 87 9 119 299 114 297 300 322 324 320 158
7 48 73 87 214 216 296 215 298 301 326 325 318 215
47 48 73 87 112 302 300 215 298 301 326 327 323 328
5 33 47 87 120 119 299 118 303 300 330 324 329 95
33 47 73 87 118 304 303 302 300 301 327 332 330 331
1 19 88 89 310 309 306 308 305 307 334 333 336 335
3 39 90 91 132 315 312 314 311 313 339 337 340 338
3 25 54 90 47 130 315 135 316 317 343 341 342 109
3 39 54 90 132 130 315 131 314 317 344 341 338 107
39 54 55 90 131 137 314 139 317 318 345 346 344 115
25 54 56 90 135 140 316 142 317 319 347 348 343 117
54 55 56 90 139 142 317 144 318 319 349 347 345 122
25 56 66 90 140 191 316 190 319 320 350 351 348 189
55 56 66 90 144 321 318 190 319 320 350 353 349 352
1 19 88 92 310 309 323 308 322 324 354 356 355 335
19 92 93 94 322 329 326 328 325 327 357 359 360 358
19 88 92 93 308 322 329 324 330 328 361 358 362 354
49 88 92 93 333 332 331 324 330 328 361 363 364 365
6 49 72 93 110 209 334 210 331 335 368 366 367 203
72 92 93 94 337 335 336 328 325 327 357 370 371 369
49 72 92 93 210 332 331 337 335 328 369 363 368 372
2 72 92 94 340 339 338 337 336 325 371 375 374 373
2 49 72 92 341 340 339 210 332 337 372 373 377 376
7 48 53 95 214 125 343 218 342 344 379 380 378 216
7 41 53 95 96 125 343 124 345 344 382 380 381 104
7 10 41 95 98 96 343 97 346 345 383 381 384 78
10 28 41 95 57 97 346 150 347 345 385 383 386 387
48 53 82 95 218 350 342 349 344 348 389 388 379 390
53 60 82 95 168 349 344 352 351 348 392 389 391 393
7 48 72 95 214 212 343 208 342 353 395 394 378 211
7 10 72 95 98 212 343 211 346 353 396 394 384 206
21 23 77 96 45 358 355 357 354 356 398 399 397 400
21 22 23 96 46 45 355 44 359 354 401 397 402 32
22 23 32 96 44 63 359 361 354 360 404 403 401 405
5 21 22 96 246 70 362 46 355 359 402 406 407 408
5 22 32 96 70 68 362 63 359 360 403 409 406 57
68 69 71 97 198 201 364 203 363 365 411 412 410 197
69 80 97 98 268 363 367 369 366 368 414 415 416 413
68 69 80 97 198 269 364 268 363 369 413 417 410 285
3 25 90 99 47 315 371 316 370 372 420 418 419 342
3 90 91 99 315 312 371 313 372 373 421 422 418 337
25 66 90 99 191 316 370 320 374 372 423 420 424 351
14 17 94 100 182 379 376 378 375 377 426 427 425 428
8 14 100 101 384 383 381 376 380 382 429 430 432 431
8 9 100 101 17 383 381 386 385 382 434 430 435 433
8 9 10 100 17 16 383 15 386 387 436 437 433 8
9 59 100 101 162 386 385 389 388 382 439 434 440 438
9 10 59 100 15 162 386 163 387 389 441 438 436 144
23 77 96 102 357 354 391 356 390 392 444 442 443 398
69 77 96 102 395 394 393 356 390 392 444 445 446 447
3 39 91 103 132 312 397 311 396 398 448 450 449 340
37 39 103 104 83 402 400 396 399 401 453 451 454 452
37 103 104 105 402 400 404 401 403 405 455 457 456 451
3 37 39 103 133 132 397 83 402 396 452 449 458 108
9 59 101 106 162 385 407 388 406 408 459 460 461 440
12 59 101 106 161 410 409 388 406 408 459 463 462 464
7 9 59 106 99 160 411 162 407 406 461 465 466 145
7 12 59 106 20 160 411 161 409 406 462 465 467 142
7 9 76 106 99 241 411 413 407 412 469 468 466 470
7 12 76 106 20 241 411 243 409 412 471 468 467 255
107 108 109 110 419 418 415 417 414 416 475 473 474 472
13 40 85 111 86 283 421 287 420 422 477 478 476 304
40 85 111 112 287 420 424 422 423 425 480 479 481 477
40 110 111 112 428 420 424 427 426 425 483 479 484 482
40 109 110 112 430 428 424 416 429 426 485 484 487 486
3 15 37 113 29 133 432 185 431 433 488 490 489 181
1 3 15 113 0 28 434 29 432 431 489 491 492 20
1 15 40 113 28 87 434 88 431 435 493 494 491 71
37 103 105 113 402 404 433 403 436 437 497 496 495 456
3 37 103 113 133 397 432 402 433 436 495 498 490 458
103 105 113 114 403 436 439 437 438 440 501 499 500 497
3 103 113 114 397 432 441 436 439 440 499 503 502 498
16 38 115 116 78 446 443 445 442 444 504 505 507 506
16 38 83 115 78 280 446 281 445 447 508 509 506 295
16 83 85 115 280 282 446 291 447 448 510 511 509 309
68 71 74 117 201 240 450 234 449 451 514 512 513 252
68 74 75 117 240 239 450 229 451 452 515 516 512 251
58 71 74 117 237 223 453 234 449 451 514 517 518 245
58 74 75 117 223 228 453 229 451 452 515 519 517 228
13 20 111 118 39 421 455 457 454 456 521 520 522 523
1 13 40 118 89 87 458 86 455 459 526 524 525 70
40 110 111 118 428 420 459 427 460 456 529 527 528 482
13 40 111 118 86 421 455 420 459 456 527 520 526 476
110 111 112 119 427 426 462 425 461 463 531 530 532 483
107 109 110 112 418 415 464 416 429 426 485 534 533 473
107 110 112 119 415 464 465 426 462 463 530 535 536 534
107 112 119 120 464 465 467 463 466 468 537 539 538 535
1 89 118 121 306 458 470 472 469 471 541 540 542 543
7 52 73 122 128 216 474 220 473 475 546 544 545 223
52 69 70 122 205 204 473 197 476 477 547 548 549 200
52 70 73 122 204 220 473 221 477 475 550 546 548 219
52 76 77 122 250 247 473 249 478 479 551 552 553 261
7 52 76 122 128 241 474 250 473 478 553 554 545 555
5 7 76 122 6 242 480 241 474 478 554 557 556 253
69 77 96 122 395 394 476 356 479 481 560 559 558 447
52 69 77 122 205 247 473 395 476 479 558 552 549 561
5 7 87 122 6 299 480 296 474 482 563 562 556 321
7 73 87 122 216 296 474 301 475 482 564 563 544 325
2 49 72 123 341 340 484 210 483 485 565 566 567 376
48 49 72 123 111 208 486 210 483 485 565 569 568 204
48 82 95 123 350 342 486 348 487 488 572 570 571 388
48 72 95 123 208 342 486 353 485 488 573 570 569 395
10 82 95 123 272 346 489 348 487 488 572 574 575 576
10 72 95 123 211 346 489 353 485 488 573 574 577 396
10 81 82 123 275 272 489 273 490 487 579 575 578 289
22 31 32 124 66 63 492 64 491 493 581 580 582 54
22 23 32 124 44 63 492 361 494 493 583 580 584 405
22 24 31 124 41 66 492 496 495 491 587 582 585 586
22 23 24 124 44 41 492 43 494 495 588 585 584 35
68 71 97 117 201 364 450 365 449 497 589 590 513 412
71 97 117 125 365 449 499 497 498 500 593 591 592 589
10 28 82 95 57 272 346 501 347 348 595 576 386 594
10 28 29 82 57 60 272 61 501 271 596 291 594 50
28 60 82 95 502 501 347 352 351 348 392 595 598 597
28 29 60 82 61 502 501 503 271 352 599 597 596 600
23 32 124 126 361 494 505 493 504 506 601 602 603 583
1 88 89 127 309 306 508 307 507 509 605 604 606 333
1 89 121 127 306 470 508 469 509 510 607 608 604 542
0 1 3 113 5 1 511 0 434 432 492 609 610 2
0 3 113 114 1 511 512 432 441 440 503 612 611 609
55 66 90 128 321 318 514 320 513 515 614 613 615 353
66 90 99 128 320 374 513 372 515 516 616 617 614 423
90 91 99 128 313 372 515 373 517 516 619 616 618 421
83 84 85 86 290 291 292 284 294 518 621 620 310 308
40 84 85 86 288 287 519 284 294 518 621 622 623 303
40 86 109 112 519 430 424 521 520 429 624 487 625 626
40 85 86 112 287 519 424 518 423 520 627 625 481 622
41 44 52 74 105 127 522 157 236 233 247 629 628 137
41 44 57 74 105 146 522 151 236 224 243 630 628 129
41 52 53 74 127 124 522 126 233 235 241 631 629 101
41 53 57 74 124 146 522 169 235 224 237 630 631 632
105 109 113 114 525 437 438 524 523 440 634 501 635 633
40 86 109 113 519 430 435 521 526 524 636 637 638 626
86 105 109 113 527 521 526 525 437 524 633 636 640 639
37 86 105 113 293 404 433 527 526 437 640 496 641 642
15 37 84 113 185 295 431 289 433 528 644 643 488 316
15 40 84 113 88 295 431 288 435 528 645 643 493 313
37 84 86 113 289 293 433 294 528 526 646 641 644 311
40 84 86 113 288 519 435 294 528 526 646 638 645 623
71 117 125 129 449 499 530 500 529 531 648 649 647 591
58 71 117 129 237 453 532 449 530 529 647 650 651 518
46 71 125 129 535 534 533 499 530 531 649 654 652 653
44 58 71 129 153 238 536 237 532 530 651 655 656 246
44 46 71 129 106 238 536 535 533 530 652 655 658 657
44 45 58 129 102 153 536 152 537 532 660 656 659 132
44 45 46 129 102 106 536 108 537 533 661 658 659 88
49 51 127 130 123 542 539 541 538 540 663 664 662 665
49 88 127 130 333 542 539 507 543 540 667 664 666 668
88 89 127 130 307 507 543 509 544 540 670 667 669 605
1 40 113 131 87 434 546 435 545 547 673 672 671 494
0 1 113 131 5 511 548 434 546 547 672 675 674 610
0 108 114 131 552 512 548 551 549 550 678 676 677 679
0 113 114 131 511 512 548 440 547 550 680 676 675 612
40 109 113 131 430 435 545 524 553 547 682 673 681 637
108 109 114 131 417 551 549 523 553 550 683 678 684 685
109 113 114 131 524 523 553 440 547 550 680 683 682 634
0 108 121 127 552 557 555 556 554 510 689 686 688 687
0 1 121 127 5 557 555 470 508 510 608 686 690 691
0 108 121 131 552 557 548 556 549 558 693 692 677 687
0 1 121 131 5 557 548 470 546 558 694 692 674 691
40 109 110 131 430 428 545 416 553 559 695 696 681 486
108 109 110 131 417 414 549 416 553 559 695 697 684 475
108 110 121 131 414 556 549 560 559 558 698 693 697 699
30 31 32 132 65 62 562 64 561 563 702 700 701 52
30 32 35 132 62 72 562 565 563 564 705 703 700 704
19 20 89 133 40 305 567 569 566 568 708 707 706 709
88 89 130 133 307 543 570 544 568 571 711 710 712 669
19 88 89 133 308 305 567 307 570 568 712 707 713 334
18 20 133 134 38 575 573 566 572 574 717 715 716 714
18 19 20 133 35 38 575 40 567 566 706 714 718 29
31 124 132 135 491 561 577 579 576 578 719 720 721 722
124 132 135 136 579 576 581 578 580 582 724 723 725 719
31 32 124 132 64 491 561 493 563 579 726 722 702 581
32 124 126 132 493 504 563 506 579 583 727 728 726 601
22 24 31 137 41 66 585 496 584 586 731 729 730 586
42 46 77 138 107 248 588 590 587 589 734 733 732 735
42 52 77 138 156 248 588 247 591 589 737 733 736 262
52 69 71 138 205 207 591 203 592 593 740 739 738 202
52 69 77 138 205 247 591 395 592 589 741 737 738 561
46 77 102 138 590 595 587 390 589 594 743 742 734 744
69 77 102 138 395 393 592 390 589 594 743 745 741 446
44 46 71 138 106 238 596 535 587 593 747 748 746 657
42 44 46 138 104 107 588 106 596 587 746 732 749 89
44 52 71 138 157 238 596 207 591 593 739 748 750 248
42 44 52 138 104 156 588 157 596 591 750 736 749 136
46 102 125 138 595 534 587 598 594 597 753 751 742 752
46 71 125 138 535 534 587 499 593 597 754 751 747 653
97 102 125 138 600 498 599 598 594 597 753 755 757 756
71 97 125 138 365 499 593 498 599 597 755 754 758 592
69 97 102 138 363 393 592 600 599 594 757 745 759 760
69 71 97 138 203 363 592 365 593 599 758 759 740 411
30 31 34 139 65 75 602 604 601 603 763 761 762 764
22 30 31 139 67 66 605 65 602 601 762 766 765 51
22 62 137 139 609 585 605 608 606 607 770 767 769 768
22 31 137 139 66 585 605 586 601 607 771 767 766 729
12 134 140 141 615 614 611 613 610 612 775 773 774 772
21 24 137 141 42 619 617 584 616 618 779 778 777 776
21 22 24 137 46 42 619 41 585 584 730 776 780 34
2 49 92 142 341 339 621 332 620 622 782 781 783 377
49 88 92 142 333 332 620 324 623 622 785 782 784 365
49 88 127 142 333 542 620 507 623 624 786 787 784 668
1 88 92 142 309 323 625 324 623 622 785 789 788 356
0 1 2 142 5 4 626 3 625 621 790 791 792 0
1 2 92 142 3 323 625 339 621 622 781 789 790 793
0 1 127 142 5 555 626 508 625 624 794 795 792 690
1 88 127 142 309 508 625 507 623 624 786 794 788 606
47 50 51 143 117 121 628 630 627 629 797 798 796 799
47 50 62 143 117 173 628 174 627 631 801 800 796 156
6 47 51 143 114 122 632 121 628 629 798 803 802 98
6 47 62 143 114 172 632 173 628 631 800 804 802 157
4 6 62 143 10 171 633 172 632 631 804 806 805 153
4 62 140 143 171 636 633 635 631 634 808 807 806 809
4 140 143 144 636 633 638 634 637 639 811 810 812 807
55 56 66 145 144 321 641 190 640 642 814 813 815 352
55 66 128 145 321 514 641 513 642 643 817 816 813 615
55 128 145 146 514 641 645 643 644 646 820 819 818 816
36 55 56 145 138 143 647 144 641 640 815 821 822 121
36 56 79 145 143 264 647 266 640 648 824 823 821 281
1 2 15 147 3 28 650 27 649 651 825 827 826 19
1 2 92 147 3 323 650 339 649 652 828 829 826 793
2 92 94 147 339 338 649 325 652 653 831 830 828 375
1 19 92 147 310 323 650 322 654 652 832 829 833 355
19 92 94 147 322 326 654 325 652 653 831 834 832 360
14 19 94 147 33 379 655 326 654 653 834 836 835 837
14 15 17 147 24 182 655 32 651 656 839 838 840 172
14 17 94 147 182 379 655 378 656 653 841 836 838 428
2 15 17 147 27 31 649 32 651 656 839 842 825 22
2 17 94 147 31 338 649 378 656 653 841 830 842 843
13 14 19 147 26 34 657 33 655 654 835 845 844 28
13 14 15 147 26 25 657 24 655 651 840 846 844 15
1 13 19 147 89 310 650 34 657 654 845 833 847 848
1 13 15 147 89 28 650 25 657 651 846 827 847 72
33 35 70 148 71 662 659 661 658 660 851 850 849 852
35 70 80 148 661 664 658 270 660 663 854 853 851 855
69 70 80 148 197 268 665 270 660 663 854 856 857 287
69 70 122 148 197 476 665 477 660 666 859 858 857 547
30 32 35 148 62 72 668 565 667 658 861 860 862 704
30 33 35 148 76 72 668 71 659 658 849 860 863 59
5 30 32 148 69 68 669 62 668 667 862 865 864 56
5 30 33 148 69 120 669 76 668 659 863 867 864 866
70 73 122 148 221 477 660 475 670 666 868 859 869 550
33 70 73 148 662 304 659 221 660 670 869 870 850 871
5 33 87 148 120 299 669 303 659 671 872 873 867 329
33 73 87 148 304 303 659 301 670 671 874 872 870 332
5 87 122 148 299 480 669 482 671 666 875 876 873 562
73 87 122 148 301 475 670 482 671 666 875 868 874 564
23 32 96 149 361 354 673 360 672 674 878 879 877 404
23 32 126 149 361 505 673 504 672 675 880 881 877 603
32 35 132 149 565 563 672 564 676 677 882 883 884 705
35 132 149 150 564 676 679 677 678 680 886 885 887 882
32 126 132 149 504 563 672 583 675 677 888 883 880 728
126 132 149 150 583 675 681 677 678 680 886 889 890 888
69 80 148 149 268 665 683 663 682 684 893 891 892 856
35 80 148 149 664 658 676 663 682 684 893 894 895 853
32 35 148 149 565 667 672 658 676 684 894 896 884 861
17 25 56 151 49 141 686 140 685 687 898 897 899 118
26 56 65 151 260 690 688 193 687 689 900 902 901 903
25 56 65 151 140 194 685 193 687 689 900 904 898 187
25 65 81 151 194 278 685 692 689 691 905 906 904 907
17 25 81 151 49 276 686 278 685 691 906 908 899 293
10 17 81 151 694 275 693 276 686 691 908 909 911 910
17 56 78 151 141 262 686 258 687 695 912 913 897 276
26 56 78 151 260 257 688 258 687 695 912 914 901 269
26 29 65 151 59 690 688 697 696 689 915 902 916 917
29 65 81 151 697 274 696 692 689 691 905 918 915 919
10 26 29 151 55 60 693 59 688 696 916 920 921 48
10 29 81 151 60 275 693 274 696 691 918 909 920 288
12 59 101 152 161 410 699 388 698 700 924 922 923 464
12 18 101 152 703 410 699 702 701 700 925 922 926 927
4 12 59 152 19 159 704 161 699 698 923 929 928 143
14 18 101 152 36 380 705 702 701 700 925 932 930 931
14 94 100 152 379 376 705 377 706 707 935 933 934 427
14 100 101 152 376 380 705 382 707 700 936 932 933 429
59 94 100 152 708 389 698 377 706 707 935 937 939 938
59 100 101 152 389 388 698 382 707 700 936 924 937 439
14 19 94 152 33 379 705 326 709 706 941 934 940 837
14 18 19 152 36 33 705 35 701 709 942 940 930 27
2 17 94 153 31 338 711 378 710 712 945 944 943 843
2 72 94 153 340 338 711 336 713 712 947 944 946 374
59 72 94 153 213 708 714 336 713 712 947 949 948 950
10 59 72 153 163 211 715 213 714 713 948 951 952 207
17 94 100 153 378 375 710 377 712 716 954 953 945 426
10 17 100 153 694 387 715 375 710 716 953 955 956 957
59 94 100 153 708 389 714 377 712 716 954 958 949 938
10 59 100 153 163 387 715 389 714 716 958 955 952 441
10 72 123 153 211 489 715 485 713 717 959 960 951 577
2 72 123 153 340 484 711 485 713 717 959 961 946 566
2 17 81 153 31 277 711 276 710 718 962 963 943 292
10 17 81 153 694 275 715 276 710 718 962 964 956 910
2 81 123 153 277 484 711 490 718 717 965 961 963 966
